info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\Sathwika\AppData\Local\Temp\chromatic--18240-FlmrFBGj1T7s
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\chatapp\.storybook"
info => Loading 9 other files in "C:\chatapp\.storybook"
info => Adding stories defined in "C:\chatapp\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\chatapp\.storybook\storybook-init-framework-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\chatapp\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\.storybook\preview.js-generated-config-entry.js C:\chatapp\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active C:\chatapp\node_modules\entities\lib\index.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active C:\chatapp\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active C:\chatapp\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active C:\chatapp\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active C:\chatapp\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active C:\chatapp\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active C:\chatapp\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active C:\chatapp\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active C:\chatapp\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 68% building 1139/1176 modules 37 active C:\chatapp\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1139/1177 modules 38 active C:\chatapp\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1139/1178 modules 39 active C:\chatapp\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1139/1179 modules 40 active C:\chatapp\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 67% building 1139/1180 modules 41 active C:\chatapp\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 67% building 1139/1181 modules 42 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1140/1181 modules 41 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1141/1181 modules 40 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1142/1181 modules 39 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1143/1181 modules 38 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1144/1181 modules 37 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1145/1181 modules 36 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1146/1181 modules 35 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1148/1181 modules 33 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1150/1181 modules 31 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1157/1181 modules 24 active C:\chatapp\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active C:\chatapp\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active C:\chatapp\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1158/1183 modules 25 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1159/1185 modules 26 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1160/1185 modules 25 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1165/1185 modules 20 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1183/1189 modules 6 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active C:\chatapp\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active C:\chatapp\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active C:\chatapp\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active C:\chatapp\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active C:\chatapp\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active C:\chatapp\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active C:\chatapp\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active C:\chatapp\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active C:\chatapp\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active C:\chatapp\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active C:\chatapp\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active C:\chatapp\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active C:\chatapp\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active C:\chatapp\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active C:\chatapp\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active C:\chatapp\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active C:\chatapp\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active C:\chatapp\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active C:\chatapp\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active C:\chatapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active C:\chatapp\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active C:\chatapp\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active C:\chatapp\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active C:\chatapp\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active C:\chatapp\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active C:\chatapp\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active C:\chatapp\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active C:\chatapp\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active C:\chatapp\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1210/1211 modules 1 active C:\chatapp\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active C:\chatapp\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active C:\chatapp\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active C:\chatapp\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1210/1215 modules 5 active C:\chatapp\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active C:\chatapp\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active C:\chatapp\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active C:\chatapp\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active C:\chatapp\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active C:\chatapp\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active C:\chatapp\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active C:\chatapp\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active C:\chatapp\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active C:\chatapp\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active C:\chatapp\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active C:\chatapp\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active C:\chatapp\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 70% building 1219/1219 modules 0 active 
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active C:\chatapp\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active C:\chatapp\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
